transaction,0,0,0.001,106,0,0,<0.01,<0.01,<0.01,<0.01,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN032_GetCustomer_SingleCustomer_Billing,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN032_GetCustomer_SingleCustomer_Billing,"3,843","3,843","3,843",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,0.698,14.2,300.5,250,103,41.2,-,-,-,-,-,-
SCN032_GetCustomer_SingleCustomer_Billing_delay,0.5,0.5,0.504,251,0,0,0.501,0.501,0.502,<0.01,0.5,-
SCN032_GetCustomer_SingleCustomer_Billing,0.198,13.7,300,250,103,41.2,0.702,1.97,300.3,61.6,0.368,-
transaction,0,0,0.001,250,0,0,<0.01,<0.01,<0.01,<0.01,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN032_GetCustomer_SingleCustomer_Shipping,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN032_GetCustomer_SingleCustomer_Shipping,"3,623","3,623","3,623",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,0.696,16,301.8,208,92,44.2,-,-,-,-,-,-
SCN032_GetCustomer_SingleCustomer_Shipping_delay,0.5,0.502,0.787,209,0,0,0.501,0.502,0.545,0.022,0.5,-
SCN032_GetCustomer_SingleCustomer_Shipping,0.195,15.5,301.3,208,92,44.2,0.807,120.2,300.3,64.7,0.504,-
transaction,0,0,0,208,0,0,<0.01,<0.01,<0.01,0,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN032_GetCustomer_SngleCustomer_Billing_Phys,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN032_GetCustomer_SngleCustomer_Billing_Phys,"3,877","3,877","3,877",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,0.658,25,300.5,143,78,54.5,-,-,-,-,-,-
SCN032_GetCustomer_SngleCustomer_Billing_Phys_delay,0.5,0.5,0.502,144,0,0,0.501,0.501,0.502,<0.01,0.5,-
SCN032_GetCustomer_SngleCustomer_Billing_Phys,0.156,24.5,300,143,78,54.5,2.29,300.3,300.3,80.5,8.62,-
transaction,0,0,0,143,0,0,<0.01,<0.01,<0.01,0,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN032_GetCustomer_SngleCustomer_Billing_Shipping,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN032_GetCustomer_SngleCustomer_Billing_Shipping,"3,771","3,771","3,771",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,0.697,25.1,301.8,138,66,47.8,-,-,-,-,-,-
SCN032_GetCustomer_SngleCustomer_Billing_Shipping_delay,0.5,0.5,0.532,139,0,0,0.501,0.502,0.506,0.003,0.5,-
SCN032_GetCustomer_SngleCustomer_Billing_Shipping,0.196,24.6,301.3,138,66,47.8,4.66,300.3,300.3,81.5,10.4,-
transaction,0,0,0.001,138,0,0,<0.01,<0.01,<0.01,<0.01,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN032_GetCustomer_TwoCustomer_Billing_Shipping,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN032_GetCustomer_TwoCustomer_Billing_Shipping,"3,622","3,622","3,622",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,0.707,15.6,301.8,213,97,45.5,-,-,-,-,-,-
SCN032_GetCustomer_TwoCustomer_Billing_Shipping_delay,0.5,0.501,0.532,214,0,0,0.501,0.502,0.522,0.004,0.5,-
SCN032_GetCustomer_TwoCustomer_Billing_Shipping,0.206,15.1,301.3,213,97,45.5,0.707,120.2,300.3,64,0.47,-
transaction,0,0,0,213,0,0,<0.01,<0.01,<0.01,0,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN048_AddContacts_CAM_BILL_Prim_BILL_StdFInd_N,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN048_AddContacts_CAM_BILL_Prim_BILL_StdFInd_N,"3,581","3,581","3,581",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,8.24,10.73,130.8,333,321,96.4,-,-,-,-,-,-
SCN048_AddContacts_CAM_BILL_Prim_BILL_StdFInd_N_delay,8,8,8.01,333,0,0,8,8,8,<0.01,0,-
SCN048_AddContacts_CAM_BILL_Prim_BILL_StdFInd_N,0.242,2.73,122.8,333,321,96.4,2.97,3.25,7.33,9.69,1.82,-
transaction,0,0,0.001,333,0,0,<0.01,<0.01,<0.01,<0.01,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN048_AddContacts_CAM_BILL_Prim_BILL_StdFInd_Y,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN048_AddContacts_CAM_BILL_Prim_BILL_StdFInd_Y,"3,594","3,594","3,594",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,8.24,10.92,127.1,328,311,94.8,-,-,-,-,-,-
SCN048_AddContacts_CAM_BILL_Prim_BILL_StdFInd_Y_delay,8,8.01,9.45,329,0,0,8,8,8.06,0.081,0,-
SCN048_AddContacts_CAM_BILL_Prim_BILL_StdFInd_Y,0.239,2.92,119.1,328,311,94.8,2.97,3.26,22.5,10.92,1.81,-
transaction,0,0,0.001,328,0,0,<0.01,<0.01,<0.01,<0.01,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN048_AddContacts_CAM_Ship_Prim_Ship_StdFInd_N,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN048_AddContacts_CAM_Ship_Prim_Ship_StdFInd_N,"3,583","3,583","3,583",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,8.24,10.94,122,327,125,38.2,-,-,-,-,-,-
SCN048_AddContacts_CAM_Ship_Prim_Ship_StdFInd_N_delay,8,8,8.01,327,0,0,8,8,8,0.001,0,-
SCN048_AddContacts_CAM_Ship_Prim_Ship_StdFInd_N,0.241,2.94,114,327,125,38.2,3.05,3.26,20.8,10.27,1.88,-
transaction,0,0,0.001,327,0,0,<0.01,<0.01,<0.01,<0.01,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN048_AddContacts_CAM_Ship_Prim_Ship_StdFInd_Y,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN048_AddContacts_CAM_Ship_Prim_Ship_StdFInd_Y,"3,591","3,591","3,591",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,8.23,10.83,125.2,331,132,39.9,-,-,-,-,-,-
SCN048_AddContacts_CAM_Ship_Prim_Ship_StdFInd_Y_delay,8,8.01,9.31,331,0,0,8,8,8.04,0.072,0,-
SCN048_AddContacts_CAM_Ship_Prim_Ship_StdFInd_Y,0.233,2.82,117.2,331,132,39.9,2.97,3.12,44.9,9.35,1.81,-
transaction,0,0,0.001,331,0,0,<0.01,<0.01,<0.01,<0.01,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN052_AddNotes_CAM,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN052_AddNotes_CAM,"3,573","3,573","3,573",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,6.21,7.66,14.8,466,193,41.4,-,-,-,-,-,-
SCN052_AddNotes_CAM_delay,6,6,6.01,466,0,0,6,6,6,0,0,-
SCN052_AddNotes_CAM,0.212,1.66,8.8,466,193,41.4,2.72,2.96,4.76,1.22,1.61,-
transaction,0,0,0.001,466,0,0,<0.01,<0.01,<0.01,<0.01,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN054_AddPartyContactMethods_Billing_CAM,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN054_AddPartyContactMethods_Billing_CAM,"3,564","3,564","3,564",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,2.36,5.55,123.9,642,5,0.8,-,-,-,-,-,-
SCN054_AddPartyContactMethods_Billing_CAM_delay,2,2,2.01,642,0,0,2,2,2,<0.01,0,-
SCN054_AddPartyContactMethods_Billing_CAM,0.359,3.55,121.9,642,5,0.8,3.67,4.75,15.9,7.43,2.95,-
transaction,0,0,0.002,642,0,0,<0.01,<0.01,<0.01,<0.01,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN055_UpdateCustomer_CAM,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN055_UpdateCustomer_CAM,"3,586","3,586","3,586",1,0,0,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,12.3,14.1,24.7,254,0,0,-,-,-,-,-,-
SCN055_UpdateCustomer_CAM_delay,12,12,12,254,0,0,12,12,12,0.012,12,-
SCN055_UpdateCustomer_CAM,0.271,2.09,12.7,254,0,0,2.85,3.28,4.63,1.22,2.03,-
transaction,0,0,0.001,254,0,0,<0.01,<0.01,0.001,<0.01,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN057_UpdatePartyContactMethods_CAM,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN057_UpdatePartyContactMethods_CAM,"3,587","3,587","3,587",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,12.3,15.4,70.2,232,12,5.2,-,-,-,-,-,-
SCN057_UpdatePartyContactMethods_CAM_delay,12,12,12,232,0,0,12,12,12,0.012,12,-
SCN057_UpdatePartyContactMethods_CAM,0.29,3.42,58.2,232,12,5.2,3.28,3.6,46.1,6.69,2.43,-
transaction,0,0.001,0.004,232,0,0,0.002,0.002,0.003,<0.01,0.001,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN058_UpdatePartyAddress_CAM,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN058_UpdatePartyAddress_CAM,"3,572","3,572","3,572",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,1.21,2.78,22,"1,285",538,41.9,-,-,-,-,-,-
SCN058_UpdatePartyAddress_CAM_delay,1,1,1.75,"1,286",0,0,1,1,1.02,0.029,1,-
SCN058_UpdatePartyAddress_CAM,0.208,1.77,21,"1,285",538,41.9,2.89,3.11,4.29,1.38,1.72,-
transaction,0,0.001,0.078,"1,285",0,0,0.002,0.002,0.004,0.003,0.001,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN059_PickACustomer_CAM_WithCustNum,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN059_PickACustomer_CAM_WithCustNum,"3,841","3,845","3,850",2,2,100,-,-,-,-,-,-
Init,0,0,0,2,0,0,-,-,-,-,-,-
Actions,5.27,19.7,306.4,359,159,44.3,-,-,-,-,-,-
SCN059_PickACustomer_CAM_WithCustNum_delay,5,5,5.16,361,0,0,5.01,5.01,5.03,0.01,5,-
SCN059_PickACustomer_CAM_WithCustNum,0.267,14.7,301.4,359,159,44.3,3.68,7.11,300.3,59.7,2.32,-
transaction,0,0.001,0.029,359,0,0,0.002,0.002,0.003,0.002,0.001,-
End,0,0,0,2,0,0,-,-,-,-,-,-
SCN093_PickACustomer_CAM_WithoutCustNum,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN093_PickACustomer_CAM_WithoutCustNum,"3,788","3,788","3,788",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,5.45,26.4,305,132,8,6.1,-,-,-,-,-,-
SCN093_PickACustomer_CAM_WithoutCustNum_delay,5,5,5.02,133,0,0,5.01,5.01,5.02,0.004,5,-
SCN093_PickACustomer_CAM_WithoutCustNum,0.45,21.4,300,132,8,6.1,7.61,300.3,300.3,71.2,6.05,-
transaction,0,0,0,132,0,0,<0.01,<0.01,<0.01,0,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN095_GetRelationship,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN095_GetRelationship,"3,717","3,717","3,717",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,20.2,45.9,320.1,74,6,8.1,-,-,-,-,-,-
SCN095_GetRelationship_delay,20,20,20,75,0,0,20,20,20,0,0,-
SCN095_GetRelationship,0.21,25.9,300.1,74,6,8.1,2.84,300.3,300.3,82.1,10.69,-
transaction,0,0,0.001,74,0,0,<0.01,<0.01,0.001,<0.01,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN104_SearchPerson_SearchByNameState_US_CAM,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN104_SearchPerson_SearchByNameState_US_CAM,"3,594","3,594","3,594",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,15.2,30.9,315.1,116,6,5.2,-,-,-,-,-,-
SCN104_SearchPerson_SearchByNameState_US_CAM_delay,15,15,15,116,0,0,15,15,15,0,0,-
SCN104_SearchPerson_SearchByNameState_US_CAM,0.184,15.9,300.1,116,6,5.2,0.836,300.3,300.3,66.7,0.442,-
transaction,0,0,0.001,116,0,0,<0.01,<0.01,<0.01,<0.01,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN105_SearchPerson_SearchByNamePhoneAddress_US_CAM,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN105_SearchPerson_SearchByNamePhoneAddress_US_CAM,"3,806","3,806","3,806",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,10.2,24.8,311.3,141,9,6.4,-,-,-,-,-,-
SCN105_Searc...on_SearchByNamePhoneAddress_US_CAM_delay,10,10.01,10.79,142,0,0,10,10,10.75,0.091,0,-
SCN105_SearchPerson_SearchByNamePhoneAddress_US_CAM,0.202,14.8,301.3,141,9,6.4,1.27,120.4,300.3,59,1.5,-
transaction,0,0,0,141,0,0,<0.01,<0.01,<0.01,0,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN106_SearchPerson_SearchByNameCityState_US_CAM,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN106_SearchPerson_SearchByNameCityState_US_CAM,"3,595","3,595","3,595",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,20.2,37.4,320.1,96,6,6.2,-,-,-,-,-,-
SCN106_SearchPerson_SearchByNameCityState_US_CAM_delay,20,20,20,96,0,0,20,20,20,0,0,-
SCN106_SearchPerson_SearchByNameCityState_US_CAM,0.2,17.4,300,96,6,6.2,0.9,300.3,300.3,67.9,1.92,-
transaction,0,0,0.001,96,0,0,<0.01,<0.01,0.001,<0.01,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN107_SearchOrganization_SearchByCustomerNumber_US_CAM,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN107_SearchOrganization_SearchByCustomerNumber_US_CAM,"3,593","3,593","3,593",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,16.2,30.9,316,116,6,5.2,-,-,-,-,-,-
SCN107_Searc...tion_SearchByCustomerNumber_US_CAM_delay,16,16,16,116,0,0,16,16,16,0,0,-
SCN107_SearchOrganization_SearchByCustomerNumber_US_CAM,0.188,14.9,300,116,6,5.2,2.63,150.2,300.3,62.4,0.781,-
transaction,0,0,0,116,0,0,<0.01,<0.01,<0.01,0,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN110_SearchOrganization_SearchByCompanyNameCityState_US_CAM,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN110_SearchOrg...tion_SearchByCompanyNameCityState_US_CAM,"3,810","3,810","3,810",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,16.2,38.8,316.1,90,13,14.4,-,-,-,-,-,-
SCN110_Searc...earchByCompanyNameCityState_US_CAM_delay,16,16,16,91,0,0,16,16,16,0,0,-
SCN110_Searc...tion_SearchByCompanyNameCityState_US_CAM,0.189,22.8,300.1,90,13,14.4,1.41,300.3,300.3,76.4,6.82,-
transaction,0,0,0.001,90,0,0,<0.01,<0.01,0.001,<0.01,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN111_SearchOrganization_SearchByCompanyName_US_CAM,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN111_SearchOrganization_SearchByCompanyName_US_CAM,"3,767","3,767","3,767",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,8.2,27.9,309.3,124,12,9.7,-,-,-,-,-,-
SCN111_Searc...ization_SearchByCompanyName_US_CAM_delay,8,8,8.13,125,0,0,8,8,8.12,0.016,0,-
SCN111_SearchOrganization_SearchByCompanyName_US_CAM,0.199,19.9,301.3,124,12,9.7,1.37,300.3,300.3,74,3.27,-
transaction,0,0,0,124,0,0,<0.01,<0.01,<0.01,0,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN118_SearchPerson_SearchByNameCompanyName_US_CAM,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN118_SearchPerson_SearchByNameCompanyName_US_CAM,"3,597","3,597","3,597",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,20.2,38.2,320,94,11,11.7,-,-,-,-,-,-
SCN118_SearchPerson_SearchByNameCompanyName_US_CAM_delay,20,20,20,94,0,0,20,20,20,0,0,-
SCN118_SearchPerson_SearchByNameCompanyName_US_CAM,0.21,18.2,300,94,11,11.7,1.94,300.3,300.3,69,2.42,-
transaction,0,0,0,94,0,0,<0.01,<0.01,<0.01,0,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN120_SearchPerson_SearchByFirstNameLastName_US_CAM,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN120_SearchPerson_SearchByFirstNameLastName_US_CAM,"3,597","3,597","3,597",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,20.2,25.8,321.3,139,7,5,-,-,-,-,-,-
SCN120_Searc...n_SearchByFirstNameLastName_US_CAM_delay,20,20,20.1,139,0,0,20,20,20,0.008,0,-
SCN120_SearchPerson_SearchByFirstNameLastName_US_CAM,0.222,5.81,301.3,139,7,5,0.981,1.49,300.3,37.4,0.537,-
transaction,0,0,0,139,0,0,<0.01,<0.01,<0.01,0,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN123_SearchOrganization_SearchByPhone_US_CAM,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN123_SearchOrganization_SearchByPhone_US_CAM,"3,848","3,848","3,848",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,16.2,32.1,316,110,6,5.5,-,-,-,-,-,-
SCN123_SearchOrganization_SearchByPhone_US_CAM_delay,16,16,17.3,111,0,0,16,16,16,0.125,0,-
SCN123_SearchOrganization_SearchByPhone_US_CAM,0.232,16.1,300,110,6,5.5,3.88,128.1,300.3,63.5,1.43,-
transaction,0,0,0,110,0,0,<0.01,<0.01,<0.01,0,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN126_SearchOrganization_SearchByDuns_US_CAM,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN126_SearchOrganization_SearchByDuns_US_CAM,"3,826","3,826","3,826",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,16.2,40.8,316.1,86,7,8.1,-,-,-,-,-,-
SCN126_SearchOrganization_SearchByDuns_US_CAM_delay,16,16,16,87,0,0,16,16,16,0,0,-
SCN126_SearchOrganization_SearchByDuns_US_CAM,0.204,24.8,300,86,7,8.1,1.01,300.3,300.3,82.5,8.22,-
transaction,0,0,0.001,86,0,0,<0.01,<0.01,0.001,<0.01,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN137_SearchOrganization_SearchByCompanyNameCity_US_CAM,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN137_SearchOrganization_SearchByCompanyNameCity_US_CAM,"3,594","3,594","3,594",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,16.2,47.1,316,76,12,15.8,-,-,-,-,-,-
SCN137_Searc...ion_SearchByCompanyNameCity_US_CAM_delay,16,16,16,76,0,0,16,16,16,0,0,-
SCN137_SearchOrganization_SearchByCompanyNameCity_US_CAM,0.178,31.1,300,76,12,15.8,128.1,300.3,300.3,88.1,16.9,-
transaction,0,0,0,76,0,0,<0.01,<0.01,<0.01,0,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN162_GetRelationship_Funder,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN162_GetRelationship_Funder,"3,842","3,842","3,842",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,20.2,47.4,320.1,81,7,8.6,-,-,-,-,-,-
SCN162_GetRelationship_Funder_delay,20,20,20,81,0,0,20,20,20,0.004,0,-
SCN162_GetRelationship_Funder,0.206,27.4,300,81,7,8.6,4.13,300.3,300.3,84.4,10.01,-
transaction,0,0,0.001,81,0,0,<0.01,<0.01,0.001,<0.01,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN185_UpdateCustomer_CN_LN_RelTerm_RelType02_CAM,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN185_UpdateCustomer_CN_LN_RelTerm_RelType02_CAM,"3,597","3,597","3,597",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,20.3,23.4,54.1,153,8,5.2,-,-,-,-,-,-
SCN185_UpdateCustomer_CN_LN_RelTerm_RelType02_CAM_delay,20,20,21.3,153,0,0,20,20,20.1,0.11,20,-
SCN185_UpdateCustomer_CN_LN_RelTerm_RelType02_CAM,0.272,3.42,34.1,153,8,5.2,4.85,7.97,13.8,3.23,2.98,-
transaction,0,0.001,0.049,153,0,0,0.002,0.002,0.003,0.004,0.001,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN206_GetCamLocation_NoFilter,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN206_GetCamLocation_NoFilter,"3,599","3,599","3,599",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,20.2,36.7,321.3,98,7,7.1,-,-,-,-,-,-
SCN206_GetCamLocation_NoFilter_delay,20,20,20.2,98,0,0,20,20,20.2,0.026,0,-
SCN206_GetCamLocation_NoFilter,0.193,16.7,301.3,98,7,7.1,2.61,300.3,301.5,66.2,1.47,-
transaction,0,0.001,0.004,98,0,0,0.002,0.002,0.004,<0.01,0.001,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN210_GetRelatedCustomerNumbers_SplitCust_Vendor_Active,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN210_GetRelatedCustomerNumbers_SplitCust_Vendor_Active,"3,587","3,587","3,587",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,12.2,31.1,310,115,7,6.1,-,-,-,-,-,-
SCN210_GetRe...merNumbers_SplitCust_Vendor_Active_delay,10,10,10.01,116,0,0,10,10,10,0,0,-
SCN210_GetRelatedCustomerNumbers_SplitCust_Vendor_Active,2.16,21.1,300,115,7,6.1,5.87,300.3,300.3,71.4,5.9,-
transaction,0,0,0.001,115,0,0,<0.01,<0.01,<0.01,<0.01,0,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN219_GetCAMLocationIDs_ZipPostalCode,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN219_GetCAMLocationIDs_ZipPostalCode,"3,594","3,594","3,594",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,15.2,33,315.1,109,43,39.4,-,-,-,-,-,-
SCN219_GetCAMLocationIDs_ZipPostalCode_delay,15,15,15,109,0,0,15,15,15,0,0,-
SCN219_GetCAMLocationIDs_ZipPostalCode,0.223,18,300,109,43,39.4,2.66,300.3,300.3,68.5,1.59,-
transaction,0,0.001,0.003,109,0,0,0.002,0.002,0.003,<0.01,0.001,-
End,0,0,0,1,0,0,-,-,-,-,-,-
SCN219_GetCAMLocationIDs_ZipPostalCode_Partial,,,,,,,,,,,,
,Min,Avg,Max,Count,Err,% of Err,Perc 90,Perc 95,Perc 99,Std Dev,Avg-90%,SLA Profile
SCN219_GetCAMLocationIDs_ZipPostalCode_Partial,"3,599","3,599","3,599",1,1,100,-,-,-,-,-,-
Init,0,0,0,1,0,0,-,-,-,-,-,-
Actions,15.2,49.9,316.3,72,32,44.4,-,-,-,-,-,-
SCN219_GetCAMLocationIDs_ZipPostalCode_Partial_delay,15,15,15.1,72,0,0,15,15,15.1,0.012,0,-
